array([[0.22368382, 0.12349136, 0.23685811, 0.41057857, 0.26958237,
        0.24749904, 0.27921954, 0.25935358, 0.26888852, 0.3971241 ,
        0.28744261, 0.15907065, 0.26800196, 0.29899948, 0.19098708,
        0.25533759, 0.08943006, 0.14322848, 0.36267179, 0.02469369,
        0.17109684, 0.00349806, 0.39838425, 0.36499036, 0.235625  ,
        0.07231027, 0.42045612, 0.22320029, 0.04660601, 0.25102817],
       [0.11260715, 0.11203441, 0.31362888, 0.06414205, 0.2786292 ,
        0.13250602, 0.46794021, 0.30822016, 0.20446497, 0.27287851,
        0.1860402 , 0.21994609, 0.10204113, 0.04051875, 0.27162398,
        0.26730916, 0.13925695, 0.23663448, 0.29250649, 0.17836827,
        0.49330949, 0.28950927, 0.10283687, 0.18750297, 0.36618523,
        0.16539932, 0.02130717, 0.26840362, 0.18635095, 0.18638701],
       [0.08040917, 0.08016148, 0.12842397, 0.08218508, 0.10407145,
        0.30976547, 0.06185901, 0.10601024, 0.21086785, 0.02092122,
        0.23410345, 0.14469814, 0.10485009, 0.2504373 , 0.22300081,
        0.3771039 , 0.22059171, 0.06686359, 0.1187376 , 0.31013957,
        0.1193964 , 0.32396794, 0.40382336, 0.14917277, 0.0779591 ,
        0.2457935 , 0.08587858, 0.0714664 , 0.25719057, 0.27565884],
       [0.3624112 , 0.35263698, 0.11284482, 0.38380768, 0.29698053,
        0.16942138, 0.15509203, 0.03059622, 0.24931301, 0.2633114 ,
        0.24667368, 0.4247294 , 0.1446293 , 0.13864773, 0.27136691,
        0.01335717, 0.31651549, 0.2812762 , 0.12419859, 0.37218881,
        0.17268265, 0.24580693, 0.00347592, 0.10327387, 0.04805249,
        0.21375784, 0.05663934, 0.25075406, 0.27583662, 0.19351866],
       [0.22088866, 0.33167577, 0.20824422, 0.05928662, 0.05073645,
        0.14080809, 0.03588922, 0.29581979, 0.06646566, 0.04576477,
        0.04574007, 0.05155572, 0.38047753, 0.27139673, 0.04302122,
        0.08689217, 0.23420579, 0.27199725, 0.10188554, 0.11460965,
        0.04351462, 0.1372178 , 0.09147961, 0.19506003, 0.27217817,
        0.30273907, 0.41571879, 0.18617563, 0.23401585, 0.09340732]])
